x1,x2,x3
28.96931724271675,2.9452204473954513,-20.627893163863472
8.53552179330743,-0.3552779287649961,30.838932509673587
31.704326703117946,3.617672406567186,-19.80734031129365
0.282002222136752,0.2490274834398255,-0.5219878634362811
29.23113771734549,2.4489348237036808,-19.02905772677722
9.297888256488978,-0.6226130051170886,29.252012155835402
-1.6820039234137814,-0.2133523909540302,-0.5357197070760357
-0.8935092260349483,-0.42960965410167845,0.45982854107303645
31.016889593019897,3.544042901932254,-20.10048586018769
31.51949439162066,2.6310075785670506,-22.01441922961373
30.585331342136097,4.191016469588132,-18.866284731807184
-10.00228207423183,-4.233887548074551,20.548427750674154
-10.41807720722984,-5.236145343521248,19.418581529683394
-9.161912188308236,-5.701531493844544,20.791488551273822
-11.571478142111447,-5.226018636261625,19.335023686055088
9.457277441467824,-0.8526302197243424,28.516151651803924
-9.140862870593514,-5.5265608452978485,19.879501286988162
9.39197833878558,0.2772018242734333,29.825483072508188
8.90068420098821,-1.4247295837201006,30.65240846690391
-10.793774565831484,-4.420419008984366,20.513720686141024
10.517473615227008,-2.230609124590543,28.999983694108717
0.7328559302846442,-0.7320254909416408,0.9659294841584317
10.498040191285408,-1.9286983905726063,30.70050531309185
-10.721397720197832,-5.715992310733014,22.180179093061515
-9.640098953260798,-4.502426389127881,19.19004804910776
-2.0313405085660254,0.3236803754404151,-0.060730763882956215
-9.246944040945802,-4.303469858447062,21.73454716237724
28.86456589627042,4.176991057714369,-20.574931199836556
-9.8786624993935,-4.960363703356501,20.175478890839287
