x,y
0.1110852265628607,-0.9437616330386133
0.9098038250310769,0.7311544641701824
0.9136443222472104,-0.5325168463304233
0.12156003646579998,0.972763502676553
1.0233756152383777,0.24509614928714404
-1.216636665151844,-0.43674262245163054
-0.9033410018778875,0.9508579156208985
0.48559722034495634,-0.8860688400604733
0.36648725233890866,-0.9562016758808852
-0.47554465497290516,1.0596182888610597
0.8351931362160051,-0.25464646765691645
-0.26697503357961416,1.0154513776522005
-0.9916660410927908,-0.09409919506850715
-0.03923536314293861,1.0463508794538134
0.8052916884469644,-0.3422294332532343
0.38928216438363983,0.6545536317638538
0.6618006064468119,0.19186788121482262
-0.7641334225009443,0.33011693682579557
0.930130379565049,-0.04459270580708211
0.7430081301583038,-0.6015941920596218
-0.011287402187777922,-1.2905353138353817
0.9020299975689523,-0.7386896333909259
0.67097400390221,-0.5310301175999127
-1.0447787602771308,-0.12437907415216641
-0.3779211482702128,0.8595235135361355
0.13198697195816758,-0.9482034067909403
-0.5416342159325183,-0.8735003416560484
-0.7662349673263259,0.7792696577958201
0.7867747509787106,0.5308461295254464
-0.02338879750429223,-1.1593418287351185
-0.06481482042828693,0.8261707370377179
0.9230963256877595,-0.38703461905099684
0.07879755170270455,1.387415226814219
0.7409896768383061,0.7204012246428825
0.592751192572791,-1.060578951176752
0.5788046815559778,0.832243746013531
0.4673890131781616,0.9815141031766315
-0.804380208419926,-0.5796637554960041
0.6871336569782728,-0.6909257809866876
0.29163013767985624,0.8335334318024146
-0.3938973461195779,0.9889900766673221
0.1494546898320905,-0.8593702575631805
1.082650476716764,-0.19367782413574425
-1.162780441510364,-0.0054151195894030805
0.6523634393925798,0.8290983860472214
0.9533958933636634,0.08369744944438276
0.13615765852257583,1.0593807968007503
0.644849536391929,0.7026456699458473
-0.500655541939107,-1.0245492938382426
0.5229614496868302,0.502549084564051
-0.9489078978383467,-0.03776000342909498
-0.24063903623205984,-0.6588051568578694
-0.6771482621397366,-0.3784760718325076
0.37385001070929824,1.14509717602039
0.3783465754784047,-1.0693174817770874
-0.19237310389146225,-0.8710887925755314
-0.05357325515919331,-0.772769690021686
0.37744438876797604,0.40732884101049843
0.6545257445693112,0.6443551917047886
1.2243030749559514,-0.5991833467617871
-0.852164330906394,0.6391686256264443
-0.2882675586641958,0.8695259366640636
-1.0670112557258806,0.07666670746106524
-0.39866340801395794,-0.6539138156190645
0.918502800547449,-0.26295365213727995
-0.23038942292368858,0.9884263303258657
0.8789590517393202,-0.44918547346245585
1.1050028971452248,0.17401539028198018
-0.9890772184096379,-0.3574806027788549
-0.7329071600114732,-0.8206063262808285
0.705456576908027,0.5536073540012016
0.7214002104771102,0.8758213232545107
-1.0870710986406558,0.6055244101788323
0.8353167767786535,-0.17993833269343812
-0.7137441507100741,-0.4919254731147933
1.095637015648982,-0.490369275324146
0.32534330205512535,-0.9151897735045708
-1.1852379480729993,0.24637065640251624
0.2023083778331126,-0.9114367550508524
1.2106141315420105,0.13624662948146415
0.7891945511497613,0.6457605571553863
0.49714295406942854,-0.9120405024080946
0.3579867761349423,-1.1816719428752636
0.1029482056959915,0.9401145015228749
-0.8428313865837073,-0.16500641805474475
-0.7333260158636515,-0.5763600555601762
0.7198614856313933,-0.7887352291883853
-0.6101106149722333,-0.4617340673663248
-0.93442748980444,0.5720400711549529
-0.6466206995450635,0.6532851235257082
-1.0473461223861629,0.5263583009565761
-0.37037048567493297,-0.5229994895239096
0.5935688212385174,-0.6524007591886937
-0.7159062169048933,0.2133817630259207
0.011891722456133036,0.875984867150867
0.08681441252362809,1.0335101073906983
-0.024367212350661225,-0.9728108759933293
0.3907372738938362,-0.8790651946446542
0.7702414094754889,0.5996189254342381
0.9416998264084885,0.4185076601422147
-0.7036525780054037,-0.47455031156994104
0.6714312804725996,0.8789065634107648
0.49704914605033973,-0.980623412306263
-0.3914530501329973,0.9826553875294628
0.6701238467161367,0.8513888512471898
0.9183207883308431,-0.49758342181396414
0.660674712153975,1.1257065296328699
-0.21359906450982602,0.9635444253919893
0.5430458397917269,0.7842818388192068
0.663517385550297,0.5886102197450942
0.8377103783027128,0.11197214334206386
0.7645589983437073,0.27740579923531195
0.39520324821604086,0.7713295751949105
0.9342646368353549,0.32566528442738074
-0.8825992846120416,-0.5690531513775458
-0.42494787838213266,-0.9136852670381711
-0.6947269509289015,0.5485251829190517
-0.4702699702646597,1.0330217809332536
-1.1104626854058355,-0.03158917157235368
0.6901949526780223,-0.6901520887946282
0.5353945590526198,-0.725995565624628
1.0421367647496886,0.2919704376367068
0.4290063606551235,0.9344199459178438
0.06511812214247499,0.7800676797124686
0.003808727189482422,0.9897956336506835
-0.9369361787980732,-0.44978467374377334
-0.7480506334686026,0.43442427967327557
0.9796179875687785,0.31322919379189446
-0.5479650869023435,0.5575921075392232
-1.1870836510733274,-0.17849253337338408
0.9530755951968121,0.7078650553426785
0.48171661648567327,-0.8328436910390109
0.9988134148757168,0.3382015558348998
0.5686298010308487,-0.2904433627536726
0.6713880656761467,0.4820989682571072
0.5302134862314967,-0.7954130179887257
0.6870389087027325,-0.4818720668935511
1.0980508787287673,-0.14172637381965478
0.41729668623850696,-1.2307758882480855
0.1516536937552974,-0.8094234002029358
-0.5467716826963778,-0.6823356704895385
-1.1310990344904244,-1.6443366802935622
1.997365126797837,-0.38342299342236436
2.132098598211633,-0.20724678171565114
-0.43613588285362154,1.7807021138882058
-0.18589114830966286,-1.8147081492811405
-0.00018990534383413202,-1.8360014114955387
-1.1643274032767803,1.6791574783779966
1.5572017248666015,1.5352406422809812
1.8716013053716165,0.4924338526996514
0.27776321696246725,-1.6008260324869499
-1.7407491551441026,0.11281610702810808
1.8673111184490288,-0.17012064049780054
-1.8701192323521472,0.4183486683476914
1.920109263156123,-0.26814141750914205
-1.7041014713023404,1.057932105861423
0.5293863438419072,-1.8801300434791228
1.8582115254338376,1.096097052948159
-1.784480553418325,-0.6483064533911197
0.6010394021924756,-1.7714659712366907
1.8442488700856585,-0.9440504056359479
0.7793695474146558,-1.5887911408875808
2.0031654771762857,0.47387755360219064
-1.4043696913864478,1.4455152424479905
1.8860143887568006,0.5957964127348028
1.7310108347799888,1.4189172373665846
-0.8623456183566244,-1.7005135296981186
-0.5283336114073266,-2.247788054906356
0.2919593890729385,-1.9443878935816976
1.1998342137919953,-1.3531002697318137
-0.13340643239265473,-2.0060569456570283
0.5777145785766239,-1.745439938657581
1.7986278706257353,0.5714891543603193
0.19980913115431784,2.049839771432484
-1.501574568394822,-1.444149637858774
1.19797154530604,-1.483331770389685
2.1472521406415472,0.06072999463671071
-2.1644500585280984,-0.19951602359878678
-0.977317913414598,-1.988227203217684
2.0435351227787115,0.38460175993777024
-1.7944611665748862,1.2805438104950801
1.361580971168183,-1.0474778105135885
-0.9231496717363612,-1.7202687892603703
0.14485953891020267,1.8643298441447391
1.214426773029098,-1.6115281451965715
-1.1059459036188903,1.5624857108077073
1.194241465533498,-1.573122311351058
-0.6908552385749772,2.1752544836750807
-1.6650286745881684,-1.0613650376548691
-1.6446387667896456,1.2439016275117942
-0.3052849217721317,1.9413019785753505
1.521685983408607,-1.3153055622045693
0.7646239841748265,1.8490432622294792
1.7806122499497483,1.0502079938972717
-1.1874600320868447,1.8219980462952432
-0.45376119622666594,-2.200818048473358
0.7225434065765167,-1.9146435773136825
2.0883669356569348,-0.016489333521907117
-0.5248189968177142,1.7503849063089594
-1.6636201361584362,1.0861932375781986
1.3974267350123162,1.6221175806496948
-1.8985280865608545,-0.9654248160530776
2.0315066009372034,-0.030891589525416225
-0.6478813465078287,-2.0321821417501047
-1.7134864560712273,-1.1678370431770575
-1.7002524313229104,1.36445665551988
1.7607930776117815,-1.0368737282076745
-1.946279940782192,0.03771116319469489
1.362045255477673,1.5326040703855603
-1.0346986369892994,1.1680242854948986
1.8769201721521924,0.842734028421527
0.43170631606058635,1.3871112337395082
1.730759979001632,0.19293571019381922
-1.9793113291201991,0.5983142631836005
-1.3744761282498164,-1.5499883052011572
-1.00990083314604,1.5208701306085186
-1.6611933872975642,0.9080665253865295
2.1335372731696123,-0.5591126055613137
0.023773158616654924,-1.9272488615308254
-2.2598743434094466,-0.5932206156370384
-0.4305920813411114,1.952802762828811
1.6443932309149736,-1.2427947185624675
0.209678458769358,2.2327070892727905
-0.9207767982336875,1.79754628310847
1.5558592756341294,-1.000250532996794
-1.9494683025663961,-0.36607071561320526
-0.09624028732000042,-1.9923352875920457
-1.511294163967561,-0.9690467757672294
-1.118454308329624,-1.6115313659593336
-0.57666691702552,1.7984810577981205
0.115881637280798,2.135511868119027
-0.8820758205870947,1.8007599300956347
1.0958272942438254,1.6221234521471455
1.3968943963243554,-1.4089821026889806
-0.42170198943597337,1.9892613630287845
-1.9382841284778674,-0.788481770008532
0.48228104502768654,-1.7860752247760379
0.38889906369664334,-1.8022805820966878
-2.0054316710616438,0.8176236638855457
-1.91662307275704,0.28806138550066884
1.7864833232208546,-0.05949381809161817
-0.9428579614966054,-1.8389503279847046
0.8175829246954102,-1.9011604496601078
1.4487914106192465,-1.0174938826031512
0.47604298476738655,-1.9779426174009433
0.8359330744711712,1.9377151767982301
-1.9012660787227649,-0.7829258497868087
1.6799528644676485,1.2513727569472124
-1.025004702584984,-1.4666878550226365
1.969522470195558,-0.5675130421738802
-1.9483559537136703,-0.15619776925334192
-1.7591512302326253,0.788008436837376
2.076781811526241,0.47577587372647817
2.1513013957278706,-0.555610209946947
1.8102965730831362,1.3681714212161853
2.124437697466682,0.5608434599894322
0.04901662839364943,1.9829341383292878
1.8813381060984697,0.8215827940075473
-2.031479993862658,0.588568727704657
-2.0078749072021704,-0.20365539215540568
-0.7736930428836137,1.8655407585414276
2.015631449302124,0.6683932579037093
1.521335307394824,1.284542085562413
-1.4142648579801678,1.2546910324690927
1.7993693314332224,0.7193409468728086
-0.6700387746108437,-1.9850530774807287
0.533674987333763,1.9279489578849347
-0.6591389017994471,1.942232248700896
-1.652633325983064,1.2965158211395456
-1.6830090868473846,0.9724900634980693
2.1133221705931007,0.022052332527465347
1.5676232698930708,1.331575038976093
1.1808963498477423,-1.3780069427838775
2.216279201278373,0.01717110022438916
-1.9223543100036984,-0.09873616242319212
-1.7479263259328957,0.11546218683130494
-0.91922182636462,1.5976788244729894
-1.67757204789461,0.772387160152825
0.38342805756372045,-1.9708749737385616
1.0621221626364292,-1.645987112812552
-0.12666911784526771,1.9453556253098043
-0.9206601264217826,1.8795868689001922
0.09683517165292717,2.048694037581589
-2.031041773751204,0.2583514591332071
-0.8393642037560343,-1.8828552502914377
0.2850219668724892,2.0729169719519764
-0.8179926078548321,1.4717656411529574
1.7621875730659857,-0.8240269102806597
1.5956705446371133,0.5026520492379299
-1.9447942796858366,0.4893264993254911
-0.4782261960467167,-1.9412677314141376
1.2627700173586311,1.7485213316486863
2.0823622375636264,0.6388144056328853
1.3117942321059348,1.549769682975306
1.6799399372838142,-0.9397969396926257
2.0692669653276226,0.12052789343800369
0.7258881714725428,1.778371857440709
1.961283482632204,0.39055288185640086
1.6495732022650433,1.3756709269833254
-1.39571648625463,-1.3131308510874036
0.11136619212042574,2.117925851243867
-1.9060005596475966,-0.8853967029870395
-1.5665096794805142,-0.9968369729457838
1.2552687275732812,-1.7406830465075955
2.1038510155327526,0.06269447973814639
1.218806210710143,-1.6049612777586264
-1.3817042804024282,-1.283189304206846
0.9752151609622729,1.5968851135216353
0.27565995702177754,-1.899452122455705
1.280771335048342,-1.640672320179917
-0.04973063849185316,1.855990086454451
1.8025281099097081,-1.008814474484946
-1.739984711483102,0.5119510858781159
-1.567995862431917,-1.1915891970155084
2.0070753625752396,-0.19418457936907865
-1.5261658111824983,1.8089820026479597
0.6931637156067318,-1.6540305723868085
-0.9253118362819286,2.0188512452431273
0.6154668875957436,-1.9265542155669384
-1.662324899006304,-1.2195011208449011
0.4233697814443086,1.9728360084751841
-1.7724323671324271,1.0629062463698187
-0.8150773967772957,1.8011022193784139
1.9563052875743463,1.0454045265410656
1.8976913586322022,0.35996257265416287
-1.2362487082949782,1.7832200831337113
1.8897493935153298,0.22708844038587908
1.0082255354771743,1.7168027968241941
-0.28562256975197337,-1.81689214039474
-0.5383417015706781,-1.996962942256384
-0.15892015674308468,-2.2110650626209054
-0.8143026045251155,1.814009977891142
1.51842457065718,-1.255837407276587
-1.523408173206219,-1.0190243897428592
1.3809015670634168,1.39882744117075
1.0905468063164183,1.382791908553375
-0.6520230735083629,-1.745247664230128
0.946759830439646,1.8002429472497166
-2.1955450780195203,-0.10067340703957589
2.4181484969488616,-0.12508733291498753
1.911406105225155,0.048140380774199534
2.20328546071427,0.23035889332705423
2.0346406829407884,-0.08846255239661775
-1.7042359887396017,-1.0026693439397003
1.442470183344224,1.477513805448537
1.6052957720912409,-1.2084128563783019
1.4733028400448636,-1.3769133557520323
-1.8888149811229684,-0.4371837471320047
-1.2911790232602838,-1.240149959876556
-0.25673489144752676,1.7497212910152455
1.9931763495805896,0.6548254494029883
-1.6228179245585848,-1.096432668168293
-0.5302139459901196,1.835542038785951
-1.0336186952785946,-1.713691161377219
1.0930190019164414,-1.815623020384542
2.013872581911116,0.23079761818795888
-1.5679602342200654,-1.0758958702948556
0.2562789179840053,2.1688550582923907
1.5706266815953023,-1.592719131874331
-0.04775338624909772,2.0736337185518683
-1.646920919262468,-1.375928797849615
-2.063745203352192,-0.721690507064515
-1.7239528381046287,1.317111044025828
-0.9189774387756486,-1.8794746935710138
-0.3169243433459865,-2.065580456091306
-1.8968583905413683,-0.8484106613246065
0.0970812128202185,-1.83283005424908
2.0936919597999313,-0.2189421448521448
-1.5704236231657505,0.872720728769415
-1.8729202515518293,-0.17209385482612005
2.1887992223191985,0.1718454174394435
0.606325995063576,-2.037740221070177
-2.2051747808342435,-0.28181752501889257
-1.6406663641612729,1.0709201222030387
1.5171735976681893,1.018188445769021
1.5105314841313147,-1.255122720388282
-1.5924592938778028,1.235122022054067
-0.8269642738342836,-1.8340293623590642
1.2824182914628997,1.7505797097257423
1.8893004215888223,-0.4655301055590604
0.8921853234839237,1.8487872829781515
0.5772741516988474,1.7594230293005415
1.307696460438559,-1.6014627723828332
1.7062210866816414,-1.0443538437204587
0.44469967380247194,1.8343947634302509
-1.929364608389079,0.3705481602601479
-0.20417773021845928,-1.961777057274808
1.4145484433088384,-1.3559505003108316
-1.642364310356159,1.560782283936973
-1.9738929112408206,-0.21188967628071106
-0.10214440282153141,-1.9607568116414698
-0.19929449357634324,-1.6735577049969348
0.3836552188309458,-1.8259998397079915
-1.7742956756107597,-0.8340191679061625
1.501828187502435,1.1591308606533972
1.8175372294991323,-1.2524129041842582
1.3115840649496249,-1.4769552044330667
0.6527733975712326,-2.0938733090006396
1.6265418860427991,1.1796058414870954
0.5668286397926213,1.9238173452745968
-0.07986308167095281,-1.9850746655387705
1.9794613719155636,0.2898460838555091
2.2386104819015733,-0.293889227527614
-1.183816896753972,1.1523343621498923
-0.32571385697728983,-1.6682692251159834
1.4594137675654684,-1.2453301706054407
-1.5791739276021945,1.2308254077567036
-0.8852456744814412,1.9081714397046665
-1.6060959289967234,-1.3074188098531134
-1.6962559655967666,-0.9463034197255447
-1.8114569406186714,1.1633636982156768
-1.7288209643153372,-1.2857583843905742
1.862771473915536,-0.8007992093200761
-2.1002264650736455,0.43300612575153347
0.6702683284784873,1.9276929406133518
-1.3733049584633563,1.3357533817104665
-1.6557533990701994,1.2992794628313429
1.3701783574890563,1.479612934395596
1.0411184191426714,1.707886526021655
-0.887647976119655,-2.0358460253382407
-0.870139885308905,1.3811175627569807
1.716059695962778,-0.4997496942856683
0.07328201581737216,1.8204650655174641
1.5816429156176133,1.1328805588595623
0.043195182750394696,-1.961333180270515
1.3009956933217248,-1.2058754106392047
-0.32548110028973154,1.8234045908168015
0.5547383171082871,1.786738363979488
0.9302148450223098,2.178309159332702
-2.248582051014986,-0.31299376118804506
-1.9001987092546317,0.3821123007087365
-0.11532214007672605,1.9420414949290672
1.7544957117195694,0.5117982711534107
-1.7022047889482512,0.1988523226132203
1.9180999960125809,-0.5010705194439785
-1.0637623440902777,-1.513968932445307
-1.9864804354561496,0.05609948162875924
1.3511884398752347,1.1277327310165222
-0.0288645951984714,1.8854829021627353
-0.5614432398930443,1.942795607073196
0.19086080841570213,-2.0460487221826416
-2.9474070024820844,-0.4084962592234815
-1.311519919956086,3.0438727990641423
-2.5589086652994406,-1.0901080066747313
-1.3080856408243795,-2.6345277121689534
2.979260254151851,1.313297091786501
3.0674277558981395,0.02057379353493863
0.7242606226386624,2.998260838066414
2.3783587228517957,-1.8565643524002737
-1.849451743539528,-2.4246498396120884
1.46770034639255,2.7494198467195625
2.2210218644291397,-1.8311929780842044
-3.076075042887614,0.5876752981632088
-2.762583489871096,0.4181451126022283
2.8025754636890876,-1.2014691091334238
2.8178368534397764,1.105161151969854
0.6310848885184571,2.838241351690902
-2.571874266067196,-1.537874374172632
0.976217717240887,2.7377788162274563
-1.216521148257294,-2.565421473302608
0.6592510292642302,2.87227232154878
2.3018716934119112,1.6538499722292392
0.8139031947647065,2.9377582893763217
-2.500778825576884,1.319389629827374
1.3906218190530617,2.778192898431283
1.8708304794718105,2.11378091193773
1.862101703788949,-2.2427945390026656
-1.2440055055335981,2.62661096219128
-2.0506999330709967,2.454948502959591
2.867497590716551,1.0378694888441684
-1.8539719621382655,2.318024211130221
-0.285656053429422,3.061510140506176
-2.062773081945578,-1.7170905452388152
0.8281161463567924,2.876707367610382
2.5206718617938013,-2.1292610314900817
2.7297444469247,-1.2915112121835028
2.43716920343406,1.766757453798424
2.4066322412200627,1.9256678850235005
2.3468473649262958,2.077594669717384
-1.9734880435074198,-1.8432029365453715
1.979529455645969,1.905531239424611
1.81840709408325,-2.4256242097190452
0.07762888357142843,-2.8917267232485124
1.3576579743240433,-2.894187155705049
-2.9132282714183666,-0.48133057546030195
2.7092298353040976,-0.056570695799555634
2.702257917148871,0.7699132796270788
-2.105392843862597,1.5042369212114182
-1.3283483055557213,2.65066239416392
2.818377267955516,-0.9423387681562687
-2.6005240173709585,-1.3635659828526816
1.0932635483873883,-2.966808975728549
1.525892640015107,2.7897382716806147
2.9476794341012162,-0.39810752013688877
-2.679698046881304,0.022906560754179687
-3.090148144441527,0.12292758117671033
3.031855113030269,-0.5609084964382669
-2.230308992460563,2.07516938634505
-2.5170822070392407,1.8892599724748214
-2.4340653380228856,-1.434402033790549
2.2891806997738375,2.378722615372369
-1.2336615357488754,2.5759086792217167
1.0871808806354195,2.9163278973121387
2.1885064343872136,1.6600865525975428
1.9070384042806043,-2.132003197651079
-2.7322740142470647,-1.7178901027889988
-1.8682363001307147,2.297044804160353
-2.6252633914227443,1.6969960356122995
-2.758852002814408,1.2661985638831381
-1.9994219178755728,-2.215422650138142
2.8712968645090524,-1.4230149618849175
2.703995220690565,-1.2151860231173663
-2.121964883923205,1.7221930406500747
-1.3755081839959624,2.5297387281146766
-2.93800198173042,0.9333020349382646
-2.784834825764472,-1.2665594366759783
-2.6857547810428186,0.6569790262903695
-1.5683355490278637,-2.4290369408697963
-2.7442488556829856,-0.9763006697136144
-1.265964811842767,2.659213368840135
-1.5808363425122747,2.3033084548156446
-2.100526546616958,2.007769498788168
2.3945202790495226,1.6194035458679534
1.5680945029317348,2.692369401476453
-0.5247913471802715,-3.0769357258437577
-2.283876465487233,1.911323427270119
0.6499135291787688,2.8684899738959406
-2.7897755717103165,-1.1591051132741679
0.10013444116789795,-2.875770919661298
-0.13183786984592627,2.824900429781426
1.3265090884267543,-2.532600424174061
2.6086097871455634,-1.2778459826129187
-2.3127409353967434,-1.6231329427345806
-1.4744633746923408,-2.6405306822896115
2.9413308359062027,1.008611883657625
2.6016940101665607,-0.9270785455472196
-2.344052751700437,1.8783095445141371
2.6342555515515214,-1.365226661710858
-2.6831982300967057,-1.452731636982796
2.996796783117883,0.08699377083897183
2.7007844794576856,0.6671320994232773
-1.1900167398098598,-2.5462848214001745
-2.7745008908692177,-1.152668861336766
3.110586748916175,0.5234182689845555
-0.10959807685535333,-2.6656197602392298
1.826954818427612,-2.4446020878202512
-3.1776381030890746,0.07153951462863722
-2.9084069857004313,0.635588229607884
3.080707895645273,0.10598287990015139
0.6606704435818377,-2.8181331196646715
-1.4483780678119702,2.6067397223057185
1.9949455690282685,-1.9027573740228703
-1.8497070022230828,1.8953452991932096
-2.8824369460092787,-1.2490174694104765
-0.36355794381977086,2.8289856882291766
1.5617072116447899,2.4810812967311193
0.43517447190801256,-2.757911374354441
-2.787864704713988,0.05973259676110624
-2.896110853035445,-0.6758460894534882
2.822587626302152,-0.623182141892294
2.977012235619742,-0.6933876577069911
1.890090634838645,-2.4164953480488145
1.164533762319725,2.816902917968493
-2.51861454124715,-1.6948753455774317
2.333477825662373,-2.2429630075018654
-2.0013099419805385,2.014837125983831
2.4081040441722577,1.7752919293028673
1.1847292826862958,-2.9401878435530593
-3.1687647943957584,0.36468394139824
-2.5617439561607345,-1.0969787535965687
2.934580907044057,-0.3306209850654802
-2.5039068546066074,-1.9985646199792921
-2.7407439301944003,1.3969259652062302
-2.0734744248820265,2.208460642585657
-2.5786326204393815,1.4682655699137814
2.1650910734972304,1.992554674585758
0.8444536231918417,-2.92372439111433
1.5511558290069671,-2.5235316458048054
-0.6419653701279344,2.9239699888581843
-0.9987523886792261,2.8413678926064185
2.040809471232889,-2.057954663964063
3.044954953756564,0.4621005341632643
-3.4087815932565237,-0.44058679637819065
-2.6625678218822686,0.6184597421024023
-1.120007105773045,-2.835411345359803
1.494105785204845,2.469104964294587
-1.5152724283225778,-2.6890729158586524
-2.149297639366249,2.1029669884170805
-2.2873523724327764,-2.113468223475532
3.076063762200648,0.7917565934305472
-2.941707417329784,0.7213664528282179
-3.138879966771015,-0.44171746332886463
0.5886543923049389,2.5821060950014796
2.0702357126422473,2.490470995362897
